"codigo_municipio";"nome_municipio";"codigo_macro_regiao";"descricao_macro_regiao";"codigo_regiao_saude";"descricao_regiao_saude";"tipo_leito";"leitos_total";"leitos_livres";"leitos_ocupados";"leitos_reservados";"leitos_indisponiveis"
"230020";"ACARAU";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"CLINICO";"370.0";"76.0";"8.0";"32.0";"254.0"
"230030";"ACOPIARA";"8";"CARIRI";"18";"18ª REGIÃO IGUATU";"CLINICO";"375.0";"250.0";"32.0";"42.0";"51.0"
"230040";"AIUABA";"9";"SERTÃO CENTRAL";"13";"14ª REGIÃO TAUÁ";"CLINICO";"36.0";"31.0";"4.0";"1.0";"0.0"
"230060";"ALTANEIRA";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"18.0";"12.0";"6.0";"0.0";"0.0"
"230070";"ALTO SANTO";"10";"LITORAL LESTE/JAGUARIBE";"14";"10ª REGIÃO LIMOEIRO DO NORTE";"CLINICO";"43.0";"27.0";"15.0";"1.0";"0.0"
"230075";"AMONTADA";"1";"FORTALEZA";"5";"6ª REGIÃO DE ITAPIPOCA";"CLINICO";"42.0";"21.0";"12.0";"1.0";"8.0"
"230080";"ANTONINA DO NORTE";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"37.0";"35.0";"1.0";"0.0";"1.0"
"230090";"APUIARES";"1";"FORTALEZA";"3";"2ª REGIÃO CAUCAIA";"CLINICO";"16.0";"13.0";"3.0";"0.0";"0.0"
"230100";"AQUIRAZ";"1";"FORTALEZA";"1";"1ª REGIÃO FORTALEZA";"CLINICO";"71.0";"46.0";"24.0";"1.0";"0.0"
"230110";"ARACATI";"10";"LITORAL LESTE/JAGUARIBE";"6";"7ª REGIÃO ARACATI";"CLINICO";"309.0";"124.0";"31.0";"104.0";"50.0"
"230110";"ARACATI";"10";"LITORAL LESTE/JAGUARIBE";"6";"7ª REGIÃO ARACATI";"UTI";"9.0";"8.0";"0.0";"1.0";"0.0"
"230120";"ARACOIABA";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"384.0";"352.0";"22.0";"4.0";"6.0"
"230125";"ARARENDA";"2";"SOBRAL";"15";"15ª REGIÃO CRATEÚS";"CLINICO";"269.0";"248.0";"0.0";"16.0";"5.0"
"230130";"ARARIPE";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"63.0";"61.0";"2.0";"0.0";"0.0"
"230140";"ARATUBA";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"16.0";"14.0";"1.0";"1.0";"0.0"
"230150";"ARNEIROZ";"9";"SERTÃO CENTRAL";"13";"14ª REGIÃO TAUÁ";"CLINICO";"20.0";"14.0";"4.0";"1.0";"1.0"
"230160";"ASSARE";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"CLINICO";"58.0";"50.0";"6.0";"1.0";"1.0"
"230160";"ASSARE";"8";"CARIRI";"20";"20ª REGIÃO CRATO";"UTI";"3.0";"3.0";"0.0";"0.0";"0.0"
"230170";"AURORA";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"108.0";"66.0";"15.0";"4.0";"23.0"
"230180";"BAIXIO";"8";"CARIRI";"17";"17ª REGIÃO ICÓ";"CLINICO";"31.0";"30.0";"0.0";"1.0";"0.0"
"230185";"BANABUIU";"9";"SERTÃO CENTRAL";"9";"8ª REGIÃO QUIXADÁ";"CLINICO";"22.0";"16.0";"6.0";"0.0";"0.0"
"230190";"BARBALHA";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"CLINICO";"1902.0";"900.0";"305.0";"228.0";"469.0"
"230190";"BARBALHA";"8";"CARIRI";"21";"21ª REGIÃO JUAZEIRO DO NORTE";"UTI";"71.0";"19.0";"28.0";"7.0";"17.0"
"230195";"BARREIRA";"1";"FORTALEZA";"2";"3ª REGIÃO MARACANAÚ";"CLINICO";"348.0";"342.0";"5.0";"1.0";"0.0"
"230200";"BARRO";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"40.0";"22.0";"4.0";"5.0";"9.0"
"230205";"BARROQUINHA";"2";"SOBRAL";"16";"16ª REGIÃO CAMOCIM";"CLINICO";"13.0";"12.0";"0.0";"0.0";"1.0"
"230210";"BATURITE";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"CLINICO";"121.0";"84.0";"27.0";"9.0";"1.0"
"230210";"BATURITE";"1";"FORTALEZA";"4";"4ª REGIÃO BATURITÉ";"UTI";"4.0";"4.0";"0.0";"0.0";"0.0"
"230220";"BEBERIBE";"1";"FORTALEZA";"22";"22ª REGIÃO CASCAVEL";"CLINICO";"60.0";"49.0";"5.0";"3.0";"3.0"
"230230";"BELA CRUZ";"2";"SOBRAL";"12";"12ª REGIÃO ACARAÚ";"CLINICO";"1220.0";"1171.0";"0.0";"45.0";"4.0"
"230240";"BOA VIAGEM";"9";"SERTÃO CENTRAL";"7";"5ª REGIÃO DE CANINDÉ";"CLINICO";"125.0";"124.0";"0.0";"1.0";"0.0"
"230250";"BREJO SANTO";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"CLINICO";"392.0";"162.0";"50.0";"39.0";"141.0"
"230250";"BREJO SANTO";"8";"CARIRI";"19";"19ª REGIÃO BREJO SANTO";"UTI";"11.0";"6.0";"3.0";"1.0";"1.0"
